Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    FLOAT_LITERAL   shift and go to state 67

    condition                      shift and go to state 77
    arithmetic_expression          shift and go to state 63
    arithmetic_literals            shift and go to state 65

state 52

    (7) expression -> RETURN INT_LITERAL SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    RETURN          reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    READ            reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    WRITE           reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    CONST           reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    WHILE           reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    INT             reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    FLOAT           reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    BOOL            reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    STRING          reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    ID              reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)
    IF              reduce using rule 7 (expression -> RETURN INT_LITERAL SEMICOLON .)


state 53

    (8) expression -> RETURN BOOL_LITERAL SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    RETURN          reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    READ            reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    WRITE           reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    CONST           reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    WHILE           reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    INT             reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    FLOAT           reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    BOOL            reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    STRING          reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    ID              reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)
    IF              reduce using rule 8 (expression -> RETURN BOOL_LITERAL SEMICOLON .)


state 54

    (19) write_expression -> WRITE LEFT_PARENTHESIS string_literals . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 78


state 55

    (44) string_literals -> STRING_LITERAL .

    RIGHT_PARENTHESIS reduce using rule 44 (string_literals -> STRING_LITERAL .)


state 56

    (45) string_literals -> ID .

    RIGHT_PARENTHESIS reduce using rule 45 (string_literals -> ID .)


state 57

    (28) aux_assign_expression -> arithmetic_datatypes ID . EQUALS arithmetic_expression

    EQUALS          shift and go to state 68


state 58

    (29) aux_assign_expression -> bool_datatypes ID . EQUALS bool_expression

    EQUALS          shift and go to state 75


state 59

    (30) aux_assign_expression -> string_datatypes ID . EQUALS string_expression

    EQUALS          shift and go to state 76


state 60

    (16) else_expression -> ELSE IF . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression

    LEFT_PARENTHESIS shift and go to state 79


state 61

    (17) else_expression -> ELSE block .

    RIGHT_CURLY_BRACKET reduce using rule 17 (else_expression -> ELSE block .)
    RETURN          reduce using rule 17 (else_expression -> ELSE block .)
    READ            reduce using rule 17 (else_expression -> ELSE block .)
    WRITE           reduce using rule 17 (else_expression -> ELSE block .)
    CONST           reduce using rule 17 (else_expression -> ELSE block .)
    WHILE           reduce using rule 17 (else_expression -> ELSE block .)
    INT             reduce using rule 17 (else_expression -> ELSE block .)
    FLOAT           reduce using rule 17 (else_expression -> ELSE block .)
    BOOL            reduce using rule 17 (else_expression -> ELSE block .)
    STRING          reduce using rule 17 (else_expression -> ELSE block .)
    ID              reduce using rule 17 (else_expression -> ELSE block .)
    IF              reduce using rule 17 (else_expression -> ELSE block .)


state 62

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block

    RIGHT_PARENTHESIS shift and go to state 80


state 63

    (51) condition -> arithmetic_expression . GT arithmetic_expression
    (52) condition -> arithmetic_expression . LT arithmetic_expression
    (53) condition -> arithmetic_expression . GET arithmetic_expression
    (54) condition -> arithmetic_expression . LET arithmetic_expression
    (55) condition -> arithmetic_expression . IS_EQUAL arithmetic_expression
    (56) condition -> arithmetic_expression . IS_NOT_EQUAL arithmetic_expression

    GT              shift and go to state 81
    LT              shift and go to state 82
    GET             shift and go to state 83
    LET             shift and go to state 84
    IS_EQUAL        shift and go to state 85
    IS_NOT_EQUAL    shift and go to state 86


state 64

    (57) condition -> BOOL_LITERAL . IS_EQUAL BOOL_LITERAL
    (58) condition -> BOOL_LITERAL . IS_NOT_EQUAL BOOL_LITERAL

    IS_EQUAL        shift and go to state 87
    IS_NOT_EQUAL    shift and go to state 88


state 65

    (37) arithmetic_expression -> arithmetic_literals . ADD arithmetic_expression
    (38) arithmetic_expression -> arithmetic_literals . MINUS arithmetic_expression
    (39) arithmetic_expression -> arithmetic_literals . MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> arithmetic_literals . DIVISION arithmetic_expression
    (41) arithmetic_expression -> arithmetic_literals .

    ADD             shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLICATION  shift and go to state 91
    DIVISION        shift and go to state 92
    SEMICOLON       reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    GT              reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    RIGHT_PARENTHESIS reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    LT              reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    GET             reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    LET             reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    IS_EQUAL        reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)
    IS_NOT_EQUAL    reduce using rule 41 (arithmetic_expression -> arithmetic_literals .)


state 66

    (42) arithmetic_literals -> INT_LITERAL .

    ADD             reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    MINUS           reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    MULTIPLICATION  reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    DIVISION        reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    SEMICOLON       reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    GT              reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    LT              reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    GET             reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    LET             reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    IS_EQUAL        reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)
    IS_NOT_EQUAL    reduce using rule 42 (arithmetic_literals -> INT_LITERAL .)


state 67

    (43) arithmetic_literals -> FLOAT_LITERAL .

    ADD             reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    MINUS           reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    MULTIPLICATION  reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    DIVISION        reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    GT              reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    LT              reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    GET             reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    LET             reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    IS_EQUAL        reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)
    IS_NOT_EQUAL    reduce using rule 43 (arithmetic_literals -> FLOAT_LITERAL .)


state 68

    (28) aux_assign_expression -> arithmetic_datatypes ID EQUALS . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 93
    arithmetic_literals            shift and go to state 65

state 69

    (31) aux2_assign_expression -> ID EQUALS arithmetic_expression .

    SEMICOLON       reduce using rule 31 (aux2_assign_expression -> ID EQUALS arithmetic_expression .)


state 70

    (32) aux2_assign_expression -> ID EQUALS bool_expression .

    SEMICOLON       reduce using rule 32 (aux2_assign_expression -> ID EQUALS bool_expression .)


state 71

    (33) aux2_assign_expression -> ID EQUALS string_expression .

    SEMICOLON       reduce using rule 33 (aux2_assign_expression -> ID EQUALS string_expression .)


state 72

    (46) bool_expression -> BOOL_LITERAL . AND bool_expression
    (47) bool_expression -> BOOL_LITERAL . OR bool_expression
    (48) bool_expression -> BOOL_LITERAL .

    AND             shift and go to state 94
    OR              shift and go to state 95
    SEMICOLON       reduce using rule 48 (bool_expression -> BOOL_LITERAL .)


state 73

    (49) string_expression -> QUOTE . STRING_LITERAL QUOTE

    STRING_LITERAL  shift and go to state 96


state 74

    (50) string_expression -> DOUBLE_QUOTE . STRING_LITERAL DOUBLE_QUOTE

    STRING_LITERAL  shift and go to state 97


state 75

    (29) aux_assign_expression -> bool_datatypes ID EQUALS . bool_expression
    (46) bool_expression -> . BOOL_LITERAL AND bool_expression
    (47) bool_expression -> . BOOL_LITERAL OR bool_expression
    (48) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 72

    bool_expression                shift and go to state 98

state 76

    (30) aux_assign_expression -> string_datatypes ID EQUALS . string_expression
    (49) string_expression -> . QUOTE STRING_LITERAL QUOTE
    (50) string_expression -> . DOUBLE_QUOTE STRING_LITERAL DOUBLE_QUOTE

    QUOTE           shift and go to state 73
    DOUBLE_QUOTE    shift and go to state 74

    string_expression              shift and go to state 99

state 77

    (15) start_if -> IF LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block

    RIGHT_PARENTHESIS shift and go to state 100


state 78

    (19) write_expression -> WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 19 (write_expression -> WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS .)


state 79

    (16) else_expression -> ELSE IF LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block else_expression
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    BOOL_LITERAL    shift and go to state 64
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    condition                      shift and go to state 101
    arithmetic_expression          shift and go to state 63
    arithmetic_literals            shift and go to state 65

state 80

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 102

state 81

    (51) condition -> arithmetic_expression GT . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 103
    arithmetic_literals            shift and go to state 65

state 82

    (52) condition -> arithmetic_expression LT . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 104
    arithmetic_literals            shift and go to state 65

state 83

    (53) condition -> arithmetic_expression GET . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 105
    arithmetic_literals            shift and go to state 65

state 84

    (54) condition -> arithmetic_expression LET . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 106
    arithmetic_literals            shift and go to state 65

state 85

    (55) condition -> arithmetic_expression IS_EQUAL . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 107
    arithmetic_literals            shift and go to state 65

state 86

    (56) condition -> arithmetic_expression IS_NOT_EQUAL . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 108
    arithmetic_literals            shift and go to state 65

state 87

    (57) condition -> BOOL_LITERAL IS_EQUAL . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 109


state 88

    (58) condition -> BOOL_LITERAL IS_NOT_EQUAL . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 110


state 89

    (37) arithmetic_expression -> arithmetic_literals ADD . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_literals            shift and go to state 65
    arithmetic_expression          shift and go to state 111

state 90

    (38) arithmetic_expression -> arithmetic_literals MINUS . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_literals            shift and go to state 65
    arithmetic_expression          shift and go to state 112

state 91

    (39) arithmetic_expression -> arithmetic_literals MULTIPLICATION . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_literals            shift and go to state 65
    arithmetic_expression          shift and go to state 113

state 92

    (40) arithmetic_expression -> arithmetic_literals DIVISION . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_literals            shift and go to state 65
    arithmetic_expression          shift and go to state 114

state 93

    (28) aux_assign_expression -> arithmetic_datatypes ID EQUALS arithmetic_expression .

    SEMICOLON       reduce using rule 28 (aux_assign_expression -> arithmetic_datatypes ID EQUALS arithmetic_expression .)


state 94

    (46) bool_expression -> BOOL_LITERAL AND . bool_expression
    (46) bool_expression -> . BOOL_LITERAL AND bool_expression
    (47) bool_expression -> . BOOL_LITERAL OR bool_expression
    (48) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 72

    bool_expression                shift and go to state 115

state 95

    (47) bool_expression -> BOOL_LITERAL OR . bool_expression
    (46) bool_expression -> . BOOL_LITERAL AND bool_expression
    (47) bool_expression -> . BOOL_LITERAL OR bool_expression
    (48) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 72

    bool_expression                shift and go to state 116

state 96

    (49) string_expression -> QUOTE STRING_LITERAL . QUOTE

    QUOTE           shift and go to state 117


state 97

    (50) string_expression -> DOUBLE_QUOTE STRING_LITERAL . DOUBLE_QUOTE

    DOUBLE_QUOTE    shift and go to state 118


state 98

    (29) aux_assign_expression -> bool_datatypes ID EQUALS bool_expression .

    SEMICOLON       reduce using rule 29 (aux_assign_expression -> bool_datatypes ID EQUALS bool_expression .)


state 99

    (30) aux_assign_expression -> string_datatypes ID EQUALS string_expression .

    SEMICOLON       reduce using rule 30 (aux_assign_expression -> string_datatypes ID EQUALS string_expression .)


state 100

    (15) start_if -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 119

state 101

    (16) else_expression -> ELSE IF LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block else_expression

    RIGHT_PARENTHESIS shift and go to state 120


state 102

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .

    RIGHT_CURLY_BRACKET reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    RETURN          reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    READ            reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    WRITE           reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    CONST           reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    WHILE           reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    INT             reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    FLOAT           reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    BOOL            reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    STRING          reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    ID              reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    IF              reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)


state 103

    (51) condition -> arithmetic_expression GT arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 51 (condition -> arithmetic_expression GT arithmetic_expression .)


state 104

    (52) condition -> arithmetic_expression LT arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 52 (condition -> arithmetic_expression LT arithmetic_expression .)


state 105

    (53) condition -> arithmetic_expression GET arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 53 (condition -> arithmetic_expression GET arithmetic_expression .)


state 106

    (54) condition -> arithmetic_expression LET arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 54 (condition -> arithmetic_expression LET arithmetic_expression .)


state 107

    (55) condition -> arithmetic_expression IS_EQUAL arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 55 (condition -> arithmetic_expression IS_EQUAL arithmetic_expression .)


state 108

    (56) condition -> arithmetic_expression IS_NOT_EQUAL arithmetic_expression .

    RIGHT_PARENTHESIS reduce using rule 56 (condition -> arithmetic_expression IS_NOT_EQUAL arithmetic_expression .)


state 109

    (57) condition -> BOOL_LITERAL IS_EQUAL BOOL_LITERAL .

    RIGHT_PARENTHESIS reduce using rule 57 (condition -> BOOL_LITERAL IS_EQUAL BOOL_LITERAL .)


state 110

    (58) condition -> BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL .

    RIGHT_PARENTHESIS reduce using rule 58 (condition -> BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL .)


state 111

    (37) arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .

    SEMICOLON       reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    GT              reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    LT              reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    GET             reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    LET             reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    IS_EQUAL        reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)


state 112

    (38) arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .

    SEMICOLON       reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    GT              reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    LT              reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    GET             reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    LET             reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    IS_EQUAL        reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)


state 113

    (39) arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .

    SEMICOLON       reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    GT              reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    LT              reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    GET             reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    LET             reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    IS_EQUAL        reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)


state 114

    (40) arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .

    SEMICOLON       reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
