Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ONE_LINE_COMMENT

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 14 (if_expression -> start_if else_expression .)
    STRING          reduce using rule 14 (if_expression -> start_if else_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (if_expression -> start_if else_expression .)


state 50

    (16) else_expression -> ELSE . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression
    (17) else_expression -> ELSE . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    IF              shift and go to state 71
    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 72

state 51

    (12) while_expression -> WHILE LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    BOOL_LITERAL    shift and go to state 75
    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    condition                      shift and go to state 73
    arithmetic_expression          shift and go to state 74
    arithmetic_literals            shift and go to state 38

state 52

    (28) aux_assign_expression -> arithmetic_datatypes ID . EQUALS arithmetic_expression
    (34) declaration_expression -> arithmetic_datatypes ID .

    EQUALS          shift and go to state 76
    SEMICOLON       reduce using rule 34 (declaration_expression -> arithmetic_datatypes ID .)


state 53

    (31) aux2_assign_expression -> ID EQUALS . arithmetic_expression
    (32) aux2_assign_expression -> ID EQUALS . bool_expression
    (33) aux2_assign_expression -> ID EQUALS . string_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (47) bool_expression -> . BOOL_LITERAL AND bool_expression
    (48) bool_expression -> . BOOL_LITERAL OR bool_expression
    (49) bool_expression -> . BOOL_LITERAL
    (50) string_expression -> . STRING_LITERAL
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    BOOL_LITERAL    shift and go to state 39
    STRING_LITERAL  shift and go to state 80
    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 77
    bool_expression                shift and go to state 78
    string_expression              shift and go to state 79
    arithmetic_literals            shift and go to state 38

state 54

    (29) aux_assign_expression -> bool_datatypes ID . EQUALS bool_expression
    (35) declaration_expression -> bool_datatypes ID .

    EQUALS          shift and go to state 81
    SEMICOLON       reduce using rule 35 (declaration_expression -> bool_datatypes ID .)


state 55

    (30) aux_assign_expression -> string_datatypes ID . EQUALS string_expression
    (36) declaration_expression -> string_datatypes ID .

    EQUALS          shift and go to state 82
    SEMICOLON       reduce using rule 36 (declaration_expression -> string_datatypes ID .)


state 56

    (15) start_if -> IF LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    BOOL_LITERAL    shift and go to state 75
    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    condition                      shift and go to state 83
    arithmetic_expression          shift and go to state 74
    arithmetic_literals            shift and go to state 38

state 57

    (7) expression -> RETURN arithmetic_expression SEMICOLON .

    RETURN          reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    READ            reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    CONST           reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    ID              reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    IF              reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    INT             reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    FLOAT           reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    BOOL            reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    STRING          reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 7 (expression -> RETURN arithmetic_expression SEMICOLON .)


state 58

    (8) expression -> RETURN bool_expression SEMICOLON .

    RETURN          reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    READ            reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    WRITE           reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    CONST           reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    ID              reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    INT             reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    FLOAT           reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    BOOL            reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    STRING          reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (expression -> RETURN bool_expression SEMICOLON .)


state 59

    (37) arithmetic_expression -> arithmetic_literals ADD . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_literals            shift and go to state 38
    arithmetic_expression          shift and go to state 84

state 60

    (38) arithmetic_expression -> arithmetic_literals MINUS . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_literals            shift and go to state 38
    arithmetic_expression          shift and go to state 85

state 61

    (39) arithmetic_expression -> arithmetic_literals MULTIPLICATION . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_literals            shift and go to state 38
    arithmetic_expression          shift and go to state 86

state 62

    (40) arithmetic_expression -> arithmetic_literals DIVISION . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_literals            shift and go to state 38
    arithmetic_expression          shift and go to state 87

state 63

    (47) bool_expression -> BOOL_LITERAL AND . bool_expression
    (47) bool_expression -> . BOOL_LITERAL AND bool_expression
    (48) bool_expression -> . BOOL_LITERAL OR bool_expression
    (49) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 39

    bool_expression                shift and go to state 88

state 64

    (48) bool_expression -> BOOL_LITERAL OR . bool_expression
    (47) bool_expression -> . BOOL_LITERAL AND bool_expression
    (48) bool_expression -> . BOOL_LITERAL OR bool_expression
    (49) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 39

    bool_expression                shift and go to state 89

state 65

    (19) write_expression -> WRITE LEFT_PARENTHESIS string_literals . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 90


state 66

    (45) string_literals -> STRING_LITERAL .

    RIGHT_PARENTHESIS reduce using rule 45 (string_literals -> STRING_LITERAL .)


state 67

    (46) string_literals -> ID .

    RIGHT_PARENTHESIS reduce using rule 46 (string_literals -> ID .)


state 68

    (28) aux_assign_expression -> arithmetic_datatypes ID . EQUALS arithmetic_expression

    EQUALS          shift and go to state 76


state 69

    (29) aux_assign_expression -> bool_datatypes ID . EQUALS bool_expression

    EQUALS          shift and go to state 81


state 70

    (30) aux_assign_expression -> string_datatypes ID . EQUALS string_expression

    EQUALS          shift and go to state 82


state 71

    (16) else_expression -> ELSE IF . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression

    LEFT_PARENTHESIS shift and go to state 91


state 72

    (17) else_expression -> ELSE block .

    RETURN          reduce using rule 17 (else_expression -> ELSE block .)
    READ            reduce using rule 17 (else_expression -> ELSE block .)
    WRITE           reduce using rule 17 (else_expression -> ELSE block .)
    CONST           reduce using rule 17 (else_expression -> ELSE block .)
    WHILE           reduce using rule 17 (else_expression -> ELSE block .)
    ID              reduce using rule 17 (else_expression -> ELSE block .)
    IF              reduce using rule 17 (else_expression -> ELSE block .)
    INT             reduce using rule 17 (else_expression -> ELSE block .)
    FLOAT           reduce using rule 17 (else_expression -> ELSE block .)
    BOOL            reduce using rule 17 (else_expression -> ELSE block .)
    STRING          reduce using rule 17 (else_expression -> ELSE block .)
    RIGHT_CURLY_BRACKET reduce using rule 17 (else_expression -> ELSE block .)


state 73

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block

    RIGHT_PARENTHESIS shift and go to state 92


state 74

    (51) condition -> arithmetic_expression . GT arithmetic_expression
    (52) condition -> arithmetic_expression . LT arithmetic_expression
    (53) condition -> arithmetic_expression . GET arithmetic_expression
    (54) condition -> arithmetic_expression . LET arithmetic_expression
    (55) condition -> arithmetic_expression . IS_EQUAL arithmetic_expression
    (56) condition -> arithmetic_expression . IS_NOT_EQUAL arithmetic_expression

    GT              shift and go to state 93
    LT              shift and go to state 94
    GET             shift and go to state 95
    LET             shift and go to state 96
    IS_EQUAL        shift and go to state 97
    IS_NOT_EQUAL    shift and go to state 98


state 75

    (57) condition -> BOOL_LITERAL . IS_EQUAL BOOL_LITERAL
    (58) condition -> BOOL_LITERAL . IS_NOT_EQUAL BOOL_LITERAL

    IS_EQUAL        shift and go to state 99
    IS_NOT_EQUAL    shift and go to state 100


state 76

    (28) aux_assign_expression -> arithmetic_datatypes ID EQUALS . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 101
    arithmetic_literals            shift and go to state 38

state 77

    (31) aux2_assign_expression -> ID EQUALS arithmetic_expression .

    SEMICOLON       reduce using rule 31 (aux2_assign_expression -> ID EQUALS arithmetic_expression .)


state 78

    (32) aux2_assign_expression -> ID EQUALS bool_expression .

    SEMICOLON       reduce using rule 32 (aux2_assign_expression -> ID EQUALS bool_expression .)


state 79

    (33) aux2_assign_expression -> ID EQUALS string_expression .

    SEMICOLON       reduce using rule 33 (aux2_assign_expression -> ID EQUALS string_expression .)


state 80

    (50) string_expression -> STRING_LITERAL .

    SEMICOLON       reduce using rule 50 (string_expression -> STRING_LITERAL .)


state 81

    (29) aux_assign_expression -> bool_datatypes ID EQUALS . bool_expression
    (47) bool_expression -> . BOOL_LITERAL AND bool_expression
    (48) bool_expression -> . BOOL_LITERAL OR bool_expression
    (49) bool_expression -> . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 39

    bool_expression                shift and go to state 102

state 82

    (30) aux_assign_expression -> string_datatypes ID EQUALS . string_expression
    (50) string_expression -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 80

    string_expression              shift and go to state 103

state 83

    (15) start_if -> IF LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block

    RIGHT_PARENTHESIS shift and go to state 104


state 84

    (37) arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .

    SEMICOLON       reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    GT              reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    LT              reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    GET             reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    LET             reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    IS_EQUAL        reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 37 (arithmetic_expression -> arithmetic_literals ADD arithmetic_expression .)


state 85

    (38) arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .

    SEMICOLON       reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    GT              reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    LT              reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    GET             reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    LET             reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    IS_EQUAL        reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 38 (arithmetic_expression -> arithmetic_literals MINUS arithmetic_expression .)


state 86

    (39) arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .

    SEMICOLON       reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    GT              reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    LT              reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    GET             reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    LET             reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    IS_EQUAL        reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 39 (arithmetic_expression -> arithmetic_literals MULTIPLICATION arithmetic_expression .)


state 87

    (40) arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .

    SEMICOLON       reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    GT              reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    LT              reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    GET             reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    LET             reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    IS_EQUAL        reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    IS_NOT_EQUAL    reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)
    RIGHT_PARENTHESIS reduce using rule 40 (arithmetic_expression -> arithmetic_literals DIVISION arithmetic_expression .)


state 88

    (47) bool_expression -> BOOL_LITERAL AND bool_expression .

    SEMICOLON       reduce using rule 47 (bool_expression -> BOOL_LITERAL AND bool_expression .)


state 89

    (48) bool_expression -> BOOL_LITERAL OR bool_expression .

    SEMICOLON       reduce using rule 48 (bool_expression -> BOOL_LITERAL OR bool_expression .)


state 90

    (19) write_expression -> WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 19 (write_expression -> WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS .)


state 91

    (16) else_expression -> ELSE IF LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block else_expression
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    BOOL_LITERAL    shift and go to state 75
    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    condition                      shift and go to state 105
    arithmetic_expression          shift and go to state 74
    arithmetic_literals            shift and go to state 38

state 92

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 106

state 93

    (51) condition -> arithmetic_expression GT . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 107
    arithmetic_literals            shift and go to state 38

state 94

    (52) condition -> arithmetic_expression LT . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 108
    arithmetic_literals            shift and go to state 38

state 95

    (53) condition -> arithmetic_expression GET . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 109
    arithmetic_literals            shift and go to state 38

state 96

    (54) condition -> arithmetic_expression LET . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 110
    arithmetic_literals            shift and go to state 38

state 97

    (55) condition -> arithmetic_expression IS_EQUAL . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 111
    arithmetic_literals            shift and go to state 38

state 98

    (56) condition -> arithmetic_expression IS_NOT_EQUAL . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL
    (44) arithmetic_literals -> . ID

    INT_LITERAL     shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    ID              shift and go to state 42

    arithmetic_expression          shift and go to state 112
    arithmetic_literals            shift and go to state 38

state 99

    (57) condition -> BOOL_LITERAL IS_EQUAL . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 113


state 100

    (58) condition -> BOOL_LITERAL IS_NOT_EQUAL . BOOL_LITERAL

    BOOL_LITERAL    shift and go to state 114


state 101

    (28) aux_assign_expression -> arithmetic_datatypes ID EQUALS arithmetic_expression .

    SEMICOLON       reduce using rule 28 (aux_assign_expression -> arithmetic_datatypes ID EQUALS arithmetic_expression .)


state 102

    (29) aux_assign_expression -> bool_datatypes ID EQUALS bool_expression .

    SEMICOLON       reduce using rule 29 (aux_assign_expression -> bool_datatypes ID EQUALS bool_expression .)


state 103

    (30) aux_assign_expression -> string_datatypes ID EQUALS string_expression .

    SEMICOLON       reduce using rule 30 (aux_assign_expression -> string_datatypes ID EQUALS string_expression .)


state 104

    (15) start_if -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 115

state 105

    (16) else_expression -> ELSE IF LEFT_PARENTHESIS condition . RIGHT_PARENTHESIS block else_expression

    RIGHT_PARENTHESIS shift and go to state 116


state 106

    (12) while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .

    RETURN          reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
    READ            reduce using rule 12 (while_expression -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block .)
